id,latitude,longitude,waste_kg
190,28.705224964055226,77.13055909010275,9
191,28.721975298480576,77.09723433209479,16
192,28.72381475109791,77.11421442380713,16
193,28.681685132680645,77.07051432668213,27
194,28.720920369280993,77.13148302581361,7
195,28.735104975554968,77.10267494297943,14
196,28.745163309983212,77.1102580169192,4
197,28.66261938628251,77.10985340080511,18
198,28.747299652163765,77.114054422918,9
199,28.6607154400815,77.08130694647947,9
200,28.727545086701735,77.12778048344224,20
201,28.67761326475174,77.11750587869821,7
202,28.664432275598166,77.07445051820268,12
203,28.68768343621505,77.13773848667924,21
204,28.746761448375743,77.14223064783884,19
205,28.674167863902184,77.1184684034994,5
206,28.73713457007625,77.10582515732933,11
207,28.6682510339384,77.13692535015302,24
208,28.720478946782944,77.11581615123228,13
209,28.669657761338527,77.08536863376048,11
210,28.679914857559567,77.13000781566446,20
211,28.668767955059185,77.11764067623594,9
212,28.675782090732866,77.07997911477685,19
213,28.66342072683172,77.0798678785452,4
214,28.693881969658356,77.123023354536,17
215,28.672489243818877,77.14031419837256,19
216,28.70023817792513,77.14438327868557,26
217,28.729697969584336,77.09778292915288,6
218,28.68830135945227,77.09650500495913,23
219,28.691785289047367,77.06637440598004,29
220,28.66471339144626,77.1153550488012,9
221,28.667504183581233,77.11537215899538,16
222,28.7399652858676,77.07574592109765,4
223,28.71199217122572,77.10500143974143,22
224,28.740684759338283,77.13117822486588,6
225,28.69622986831017,77.07432093185663,7
226,28.68241139069509,77.11635246221422,11
227,28.737557272814513,77.12189508914717,19
228,28.740635877843655,77.05894454773347,29
229,28.69402687333656,77.0978410248847,14
230,28.688157562880654,77.13124173540365,23
231,28.678061243919448,77.14626341308971,28
232,28.68066362511132,77.05830951270816,30
233,28.665730231594363,77.07777821325676,23
234,28.72046259422276,77.09259668874725,3
235,28.67271203827838,77.12488014372754,6
236,28.696362262033063,77.11479732554777,10
237,28.66311428623738,77.08121087889026,4
238,28.685858143959045,77.11342495467633,18
239,28.724857954734873,77.13364498866878,8
240,28.716777394875276,77.12798819444338,5
241,28.66806085723434,77.10124131500429,10
242,28.712133812379005,77.10140831647442,26
243,28.704807496312853,77.13452846095322,14
244,28.7376199195401,77.10376979062258,28
245,28.697644957699588,77.06371243415359,29
246,28.68380477984702,77.11319976693615,11
247,28.689554297367128,77.10987730397876,8
248,28.69714728109558,77.12377415949041,30
249,28.747400801075894,77.13449305997791,23
250,28.714107571925787,77.13792633916641,15
251,28.691015694894254,77.10599427365821,5
252,28.68782605906309,77.11671392339916,23
253,28.727130872642697,77.09345461278791,24
254,28.70882900200126,77.09501641747265,30
255,28.662971823249343,77.12098484735003,12
256,28.668627761424304,77.08023981449666,27
257,28.72056228372087,77.07178667694455,4
258,28.72907097162059,77.14335597424902,3
259,28.690382849605154,77.07160392318242,19
260,28.679047470178222,77.13374301526724,5
261,28.67661496066353,77.09292114860864,11
262,28.694521672052534,77.07129594245865,8
263,28.690560136157295,77.10801434108954,5
264,28.699229389651695,77.12140053840952,4
265,28.736446488899333,77.09626079448115,8
266,28.73537262489366,77.11547037860755,6
267,28.72239062732681,77.11617267107387,11
268,28.665768098752118,77.08082882036237,22
269,28.741372593345837,77.07363334797985,15
270,28.669892128949467,77.08738173021227,27
271,28.73486231435422,77.1120277994712,14
272,28.663389747398277,77.13975258581311,22
273,28.69743669298321,77.07960166553946,26
274,28.697363407476743,77.09806959130577,4
275,28.660320861317874,77.13399112207377,21
276,28.734543917948677,77.06359841030776,16
277,28.68298290489557,77.12026094904623,30
278,28.74768477015414,77.10592224447677,29
279,28.70536513667397,77.1340374093782,12
280,28.669485196877442,77.0962071134328,16
281,28.67886406459479,77.13066355870481,18
282,28.662866373081894,77.08968425520965,10
283,28.6599079182978,77.14725917594976,27
284,28.667709848388295,77.10178432650824,18
285,28.73510960035661,77.10654307699738,18
286,28.72603154124583,77.07161467664868,30
287,28.724896489467202,77.12270615460572,28
288,28.71456704477953,77.11824278096084,8
289,28.680945280941987,77.12413119590947,24
290,28.715520895769156,77.10528667836707,14
291,28.713104017487034,77.11964026505903,21
292,28.743731492626495,77.13721568176044,22
293,28.737982081435778,77.09227467133154,8
294,28.73732567888896,77.12234077789942,4
295,28.717716433104677,77.08767449064776,25
296,28.727574895398536,77.07449766323116,22
297,28.699039066348632,77.11050534761578,30
298,28.68351130291357,77.14202111377992,21
299,28.72698822905238,77.12134268933966,14
300,28.675312548105126,77.14679631967121,14
